1,jack,500000,11:30:49 AM,none
2,kyle,480000,11:30:49 AM,none
3,ronaldo,600000,11:30:49 AM,none
4,messi,460000,11:30:49 AM,none
5,mbappe,3000000,11:30:49 AM,none
6,cr6,3000001,11:30:49 AM,none
7,cr7,3000002,11:30:49 AM,none
8,cr8,3000003,11:30:49 AM,none
9,cr9,3000004,11:30:49 AM,none
10,cr10,3000005,11:30:49 AM,none
11,cr11,3000006,11:30:49 AM,none
12,cr12,3000007,11:30:49 AM,none
13,cr13,3000008,11:30:49 AM,none
14,cr14,3000009,11:30:49 AM,none
15,cr15,3000010,11:30:49 AM,none
16,cr16,3000011,11:30:49 AM,none
17,cr17,3000012,11:30:49 AM,none
18,cr18,3000013,11:30:49 AM,none
19,cr19,3000014,11:30:49 AM,none
20,cr20,3000015,11:30:49 AM,none
21,cr21,3000016,11:30:49 AM,none
22,cr22,3000017,11:30:49 AM,none
23,cr23,3000018,11:30:49 AM,none
24,cr24,3000019,11:30:49 AM,none
25,cr25,3000020,11:30:49 AM,none
26,cr26,3000021,11:30:49 AM,none
27,cr27,3000022,11:30:49 AM,none
28,cr28,3000023,11:30:49 AM,none
29,cr29,3000024,11:30:49 AM,none
30,cr30,3000025,11:30:49 AM,none
31,cr31,3000026,11:30:49 AM,none
32,cr32,3000027,11:30:49 AM,none
33,cr33,3000028,11:30:49 AM,none
34,cr34,3000029,11:30:49 AM,none
35,cr35,3000030,11:30:49 AM,none
36,cr36,3000031,11:30:49 AM,none
37,cr37,3000032,11:30:49 AM,none
38,cr38,3000033,11:30:49 AM,none
39,cr39,3000034,11:30:49 AM,none
40,cr40,3000035,11:30:49 AM,none
41,cr41,3000036,11:30:49 AM,none
42,cr42,3000037,11:30:49 AM,none
43,cr43,3000038,11:30:49 AM,none
44,cr44,3000039,11:30:49 AM,none
45,cr45,3000040,11:30:49 AM,none
46,cr46,3000041,11:30:49 AM,none
47,cr47,3000042,11:30:49 AM,none
48,cr48,3000043,11:30:49 AM,none
49,cr49,3000044,11:30:49 AM,none
50,cr50,3000045,11:30:49 AM,none
51,cr51,3000046,11:30:49 AM,none
52,cr52,3000047,11:30:49 AM,none
53,cr53,3000048,11:30:49 AM,none
54,cr54,3000049,11:30:49 AM,none
55,cr55,3000050,11:30:49 AM,none
56,cr56,3000051,11:30:49 AM,none
57,cr57,3000052,11:30:49 AM,none
58,cr58,3000053,11:30:49 AM,none
59,cr59,3000054,11:30:49 AM,none
60,cr60,3000055,11:30:49 AM,none
61,cr61,3000056,11:30:49 AM,none
62,cr62,3000057,11:30:49 AM,none
63,cr63,3000058,11:30:49 AM,none
64,cr64,3000059,11:30:49 AM,none
65,cr65,3000060,11:30:49 AM,none
66,cr66,3000061,11:30:49 AM,none
67,cr67,3000062,11:30:49 AM,none
68,cr68,3000063,11:30:49 AM,none
69,cr69,3000064,11:30:49 AM,none
70,cr70,3000065,11:30:49 AM,none
71,cr71,3000066,11:30:49 AM,none
72,cr72,3000067,11:30:49 AM,none
73,cr73,3000068,11:30:49 AM,none
74,cr74,3000069,11:30:49 AM,none
75,cr75,3000070,11:30:49 AM,none
76,cr76,3000071,11:30:49 AM,none
77,cr77,3000072,11:30:49 AM,none
78,cr78,3000073,11:30:49 AM,none
79,cr79,3000074,11:30:49 AM,none
80,cr80,3000075,11:30:49 AM,none
81,cr81,3000076,11:30:49 AM,none
82,cr82,3000077,11:30:49 AM,none
83,cr83,3000078,11:30:49 AM,none
84,cr84,3000079,11:30:49 AM,none
85,cr85,3000080,11:30:49 AM,none
86,cr86,3000081,11:30:49 AM,none
87,cr87,3000082,11:30:49 AM,none
88,cr88,3000083,11:30:49 AM,none
89,cr89,3000084,11:30:49 AM,none
90,cr90,3000085,11:30:49 AM,none
91,cr91,3000086,11:30:49 AM,none
92,cr92,3000087,11:30:49 AM,none
93,cr93,3000088,11:30:49 AM,none
94,cr94,3000089,11:30:49 AM,none
95,cr95,3000090,11:30:49 AM,none
96,cr96,3000091,11:30:49 AM,none
97,cr97,3000092,11:30:49 AM,none
98,cr98,3000093,11:30:49 AM,none
99,cr99,3000094,11:30:49 AM,none
100,cr100,3000095,11:30:49 AM,none
101,cr101,3000096,11:30:49 AM,none
102,cr102,3000097,11:30:49 AM,none
103,cr103,3000098,11:30:49 AM,none
104,cr104,3000099,11:30:49 AM,none
105,cr105,3000100,11:30:49 AM,none
106,cr106,3000101,11:30:49 AM,none
107,cr107,3000102,11:30:49 AM,none
108,cr108,3000103,11:30:49 AM,none
109,cr109,3000104,11:30:49 AM,none
110,cr110,3000105,11:30:49 AM,none
111,cr111,3000106,11:30:49 AM,none
112,cr112,3000107,11:30:49 AM,none
113,cr113,3000108,11:30:49 AM,none
114,cr114,3000109,11:30:49 AM,none
115,cr115,3000110,11:30:49 AM,none
116,cr116,3000111,11:30:49 AM,none
117,cr117,3000112,11:30:49 AM,none
118,cr118,3000113,11:30:49 AM,none
119,cr119,3000114,11:30:49 AM,none
120,cr120,3000115,11:30:49 AM,none
121,cr121,3000116,11:30:49 AM,none
122,cr122,3000117,11:30:49 AM,none
123,cr123,3000118,11:30:49 AM,none
124,cr124,3000119,11:30:49 AM,none
125,cr125,3000120,11:30:49 AM,none
126,cr126,3000121,11:30:49 AM,none
127,cr127,3000122,11:30:49 AM,none
128,cr128,3000123,11:30:49 AM,none
129,cr129,3000124,11:30:49 AM,none
130,cr130,3000125,11:30:49 AM,none
131,cr131,3000126,11:30:49 AM,none
132,cr132,3000127,11:30:49 AM,none
133,cr133,3000128,11:30:49 AM,none
134,cr134,3000129,11:30:49 AM,none
135,cr135,3000130,11:30:49 AM,none
136,cr136,3000131,11:30:49 AM,none
137,cr137,3000132,11:30:49 AM,none
138,cr138,3000133,11:30:49 AM,none
139,cr139,3000134,11:30:49 AM,none
140,cr140,3000135,11:30:49 AM,none
141,cr141,3000136,11:30:49 AM,none
142,cr142,3000137,11:30:49 AM,none
143,cr143,3000138,11:30:49 AM,none
144,cr144,3000139,11:30:49 AM,none
145,cr145,3000140,11:30:49 AM,none
146,cr146,3000141,11:30:49 AM,none
147,cr147,3000142,11:30:49 AM,none
148,cr148,3000143,11:30:49 AM,none
149,cr149,3000144,11:30:49 AM,none
150,cr150,3000145,11:30:49 AM,none
151,cr151,3000146,11:30:49 AM,none
152,cr152,3000147,11:30:49 AM,none
153,cr153,3000148,11:30:49 AM,none
154,cr154,3000149,11:30:49 AM,none
155,cr155,3000150,11:30:49 AM,none
156,cr156,3000151,11:30:49 AM,none
157,cr157,3000152,11:30:49 AM,none
158,cr158,3000153,11:30:49 AM,none
159,cr159,3000154,11:30:49 AM,none
160,cr160,3000155,11:30:49 AM,none
161,cr161,3000156,11:30:49 AM,none
162,cr162,3000157,11:30:49 AM,none
163,cr163,3000158,11:30:49 AM,none
164,cr164,3000159,11:30:49 AM,none
165,cr165,3000160,11:30:49 AM,none
166,cr166,3000161,11:30:49 AM,none
167,cr167,3000162,11:30:49 AM,none
168,cr168,3000163,11:30:49 AM,none
169,cr169,3000164,11:30:49 AM,none
170,cr170,3000165,11:30:49 AM,none
171,cr171,3000166,11:30:49 AM,none
172,cr172,3000167,11:30:49 AM,none
173,cr173,3000168,11:30:49 AM,none
174,cr174,3000169,11:30:49 AM,none
175,cr175,3000170,11:30:49 AM,none
176,cr176,3000171,11:30:49 AM,none
177,cr177,3000172,11:30:49 AM,none
178,cr178,3000173,11:30:49 AM,none
179,cr179,3000174,11:30:49 AM,none
180,cr180,3000175,11:30:49 AM,none
181,cr181,3000176,11:30:49 AM,none
182,cr182,3000177,11:30:49 AM,none
183,cr183,3000178,11:30:49 AM,none
184,cr184,3000179,11:30:49 AM,none
185,cr185,3000180,11:30:49 AM,none
186,cr186,3000181,11:30:49 AM,none
187,cr187,3000182,11:30:49 AM,none
188,cr188,3000183,11:30:49 AM,none
189,cr189,3000184,11:30:49 AM,none
190,cr190,3000185,11:30:49 AM,none
191,cr191,3000186,11:30:49 AM,none
192,cr192,3000187,11:30:49 AM,none
193,cr193,3000188,11:30:49 AM,none
194,cr194,3000189,11:30:49 AM,none
195,cr195,3000190,11:30:49 AM,none
196,cr196,3000191,11:30:49 AM,none
197,cr197,3000192,11:30:49 AM,none
198,cr198,3000193,11:30:49 AM,none
199,cr199,3000194,11:30:49 AM,none
200,cr200,3000195,11:30:49 AM,none
201,cr201,3000196,11:30:49 AM,none
202,cr202,3000197,11:30:49 AM,none
203,cr203,3000198,11:30:49 AM,none
204,cr204,3000199,11:30:49 AM,none
205,cr205,3000200,11:30:49 AM,none
206,cr206,3000201,11:30:49 AM,none
207,cr207,3000202,11:30:49 AM,none
208,cr208,3000203,11:30:49 AM,none
209,cr209,3000204,11:30:49 AM,none
210,cr210,3000205,11:30:49 AM,none
211,cr211,3000206,11:30:49 AM,none
212,cr212,3000207,11:30:49 AM,none
213,cr213,3000208,11:30:49 AM,none
214,cr214,3000209,11:30:49 AM,none
215,cr215,3000210,11:30:49 AM,none
216,cr216,3000211,11:30:49 AM,none
217,cr217,3000212,11:30:49 AM,none
218,cr218,3000213,11:30:49 AM,none
219,cr219,3000214,11:30:49 AM,none
220,cr220,3000215,11:30:49 AM,none
221,cr221,3000216,11:30:49 AM,none
222,cr222,3000217,11:30:49 AM,none
223,cr223,3000218,11:30:49 AM,none
224,cr224,3000219,11:30:49 AM,none
225,cr225,3000220,11:30:49 AM,none
226,cr226,3000221,11:30:49 AM,none
227,cr227,3000222,11:30:49 AM,none
228,cr228,3000223,11:30:49 AM,none
229,cr229,3000224,11:30:49 AM,none
230,cr230,3000225,11:30:49 AM,none
231,cr231,3000226,11:30:49 AM,none
232,cr232,3000227,11:30:49 AM,none
233,cr233,3000228,11:30:49 AM,none
234,cr234,3000229,11:30:49 AM,none
235,cr235,3000230,11:30:49 AM,none
236,cr236,3000231,11:30:49 AM,none
237,cr237,3000232,11:30:49 AM,none
238,cr238,3000233,11:30:49 AM,none
239,cr239,3000234,11:30:49 AM,none
240,cr240,3000235,11:30:49 AM,none
241,cr241,3000236,11:30:49 AM,none
242,cr242,3000237,11:30:49 AM,none
243,cr243,3000238,11:30:49 AM,none
244,cr244,3000239,11:30:49 AM,none
245,cr245,3000240,11:30:49 AM,none
246,cr246,3000241,11:30:49 AM,none
247,cr247,3000242,11:30:49 AM,none
248,cr248,3000243,11:30:49 AM,none
249,cr249,3000244,11:30:49 AM,none
250,cr250,3000245,11:30:49 AM,none
251,cr251,3000246,11:30:49 AM,none
252,cr252,3000247,11:30:49 AM,none
253,cr253,3000248,11:30:49 AM,none
254,cr254,3000249,11:30:49 AM,none
255,cr255,3000250,11:30:49 AM,none
256,cr256,3000251,11:30:49 AM,none
257,cr257,3000252,11:30:49 AM,none
258,cr258,3000253,11:30:49 AM,none
259,cr259,3000254,11:30:49 AM,none
260,cr260,3000255,11:30:49 AM,none
261,cr261,3000256,11:30:49 AM,none
262,cr262,3000257,11:30:49 AM,none
263,cr263,3000258,11:30:49 AM,none
264,cr264,3000259,11:30:49 AM,none
265,cr265,3000260,11:30:49 AM,none
266,cr266,3000261,11:30:49 AM,none
267,cr267,3000262,11:30:49 AM,none
268,cr268,3000263,11:30:49 AM,none
269,cr269,3000264,11:30:49 AM,none
270,cr270,3000265,11:30:49 AM,none
271,cr271,3000266,11:30:49 AM,none
272,cr272,3000267,11:30:49 AM,none
273,cr273,3000268,11:30:49 AM,none
274,cr274,3000269,11:30:49 AM,none
275,cr275,3000270,11:30:49 AM,none
276,cr276,3000271,11:30:49 AM,none
277,cr277,3000272,11:30:49 AM,none
278,cr278,3000273,11:30:49 AM,none
279,cr279,3000274,11:30:49 AM,none
280,cr280,3000275,11:30:49 AM,none
281,cr281,3000276,11:30:49 AM,none
282,cr282,3000277,11:30:49 AM,none
283,cr283,3000278,11:30:49 AM,none
284,cr284,3000279,11:30:49 AM,none
285,cr285,3000280,11:30:49 AM,none
286,cr286,3000281,11:30:49 AM,none
287,cr287,3000282,11:30:49 AM,none
288,cr288,3000283,11:30:49 AM,none
289,cr289,3000284,11:30:49 AM,none
290,cr290,3000285,11:30:49 AM,none
291,cr291,3000286,11:30:49 AM,none
292,cr292,3000287,11:30:49 AM,none
293,cr293,3000288,11:30:49 AM,none
294,cr294,3000289,11:30:49 AM,none
295,cr295,3000290,11:30:49 AM,none
296,cr296,3000291,11:30:49 AM,none
297,cr297,3000292,11:30:49 AM,none
298,cr298,3000293,11:30:49 AM,none
299,cr299,3000294,11:30:49 AM,none
300,cr300,3000295,11:30:49 AM,none
301,cr301,3000296,11:30:49 AM,none
302,cr302,3000297,11:30:49 AM,none
303,cr303,3000298,11:30:49 AM,none
304,cr304,3000299,11:30:49 AM,none
305,cr305,3000300,11:30:49 AM,none
306,cr306,3000301,11:30:49 AM,none
307,cr307,3000302,11:30:49 AM,none
308,cr308,3000303,11:30:49 AM,none
309,cr309,3000304,11:30:49 AM,none
310,cr310,3000305,11:30:49 AM,none
311,cr311,3000306,11:30:49 AM,none
312,cr312,3000307,11:30:49 AM,none
313,cr313,3000308,11:30:49 AM,none
314,cr314,3000309,11:30:49 AM,none
315,cr315,3000310,11:30:49 AM,none
316,cr316,3000311,11:30:49 AM,none
317,cr317,3000312,11:30:49 AM,none
318,cr318,3000313,11:30:49 AM,none
319,cr319,3000314,11:30:49 AM,none
320,cr320,3000315,11:30:49 AM,none
321,cr321,3000316,11:30:49 AM,none
322,cr322,3000317,11:30:49 AM,none
323,cr323,3000318,11:30:49 AM,none
324,cr324,3000319,11:30:49 AM,none
325,cr325,3000320,11:30:49 AM,none
326,cr326,3000321,11:30:49 AM,none
327,cr327,3000322,11:30:49 AM,none
328,cr328,3000323,11:30:49 AM,none
329,cr329,3000324,11:30:49 AM,none
330,cr330,3000325,11:30:49 AM,none
331,cr331,3000326,11:30:49 AM,none
332,cr332,3000327,11:30:49 AM,none
333,cr333,3000328,11:30:49 AM,none
334,cr334,3000329,11:30:49 AM,none
335,cr335,3000330,11:30:49 AM,none
336,cr336,3000331,11:30:49 AM,none
337,cr337,3000332,11:30:49 AM,none
338,cr338,3000333,11:30:49 AM,none
339,cr339,3000334,11:30:49 AM,none
340,cr340,3000335,11:30:49 AM,none
341,cr341,3000336,11:30:49 AM,none
342,cr342,3000337,11:30:49 AM,none
343,cr343,3000338,11:30:49 AM,none
344,cr344,3000339,11:30:49 AM,none
345,cr345,3000340,11:30:49 AM,none
346,cr346,3000341,11:30:49 AM,none
347,cr347,3000342,11:30:49 AM,none
348,cr348,3000343,11:30:49 AM,none
349,cr349,3000344,11:30:49 AM,none
350,cr350,3000345,11:30:49 AM,none
351,cr351,3000346,11:30:49 AM,none
352,cr352,3000347,11:30:49 AM,none
353,cr353,3000348,11:30:49 AM,none
354,cr354,3000349,11:30:49 AM,none
355,cr355,3000350,11:30:49 AM,none
356,cr356,3000351,11:30:49 AM,none
357,cr357,3000352,11:30:49 AM,none
358,cr358,3000353,11:30:49 AM,none
359,cr359,3000354,11:30:49 AM,none
360,cr360,3000355,11:30:49 AM,none
361,cr361,3000356,11:30:49 AM,none
362,cr362,3000357,11:30:49 AM,none
363,cr363,3000358,11:30:49 AM,none
364,cr364,3000359,11:30:49 AM,none
365,cr365,3000360,11:30:49 AM,none
366,cr366,3000361,11:30:49 AM,none
367,cr367,3000362,11:30:49 AM,none
368,cr368,3000363,11:30:49 AM,none
369,cr369,3000364,11:30:49 AM,none
370,cr370,3000365,11:30:49 AM,none
371,cr371,3000366,11:30:49 AM,none
372,cr372,3000367,11:30:49 AM,none
373,cr373,3000368,11:30:49 AM,none
374,cr374,3000369,11:30:49 AM,none
375,cr375,3000370,11:30:49 AM,none
376,cr376,3000371,11:30:49 AM,none
377,cr377,3000372,11:30:49 AM,none
378,cr378,3000373,11:30:49 AM,none
379,cr379,3000374,11:30:49 AM,none
380,cr380,3000375,11:30:49 AM,none
381,cr381,3000376,11:30:49 AM,none
382,cr382,3000377,11:30:49 AM,none
383,cr383,3000378,11:30:49 AM,none
384,cr384,3000379,11:30:49 AM,none
385,cr385,3000380,11:30:49 AM,none
386,cr386,3000381,11:30:49 AM,none
387,cr387,3000382,11:30:49 AM,none
388,cr388,3000383,11:30:49 AM,none
389,cr389,3000384,11:30:49 AM,none
390,cr390,3000385,11:30:49 AM,none
391,cr391,3000386,11:30:49 AM,none
392,cr392,3000387,11:30:49 AM,none
393,cr393,3000388,11:30:49 AM,none
394,cr394,3000389,11:30:49 AM,none
395,cr395,3000390,11:30:49 AM,none
396,cr396,3000391,11:30:49 AM,none
397,cr397,3000392,11:30:49 AM,none
398,cr398,3000393,11:30:49 AM,none
399,cr399,3000394,11:30:49 AM,none
400,cr400,3000395,11:30:49 AM,none
401,cr401,3000396,11:30:49 AM,none
402,cr402,3000397,11:30:49 AM,none
403,cr403,3000398,11:30:49 AM,none
404,cr404,3000399,11:30:49 AM,none
405,cr405,3000400,11:30:49 AM,none
406,cr406,3000401,11:30:49 AM,none
407,cr407,3000402,11:30:49 AM,none
408,cr408,3000403,11:30:49 AM,none
409,cr409,3000404,11:30:49 AM,none
410,cr410,3000405,11:30:49 AM,none
411,cr411,3000406,11:30:49 AM,none
412,cr412,3000407,11:30:49 AM,none
413,cr413,3000408,11:30:49 AM,none
414,cr414,3000409,11:30:49 AM,none
415,cr415,3000410,11:30:49 AM,none
416,cr416,3000411,11:30:49 AM,none
417,cr417,3000412,11:30:49 AM,none
418,cr418,3000413,11:30:49 AM,none
419,cr419,3000414,11:30:49 AM,none
420,cr420,3000415,11:30:49 AM,none
421,cr421,3000416,11:30:49 AM,none
422,cr422,3000417,11:30:49 AM,none
423,cr423,3000418,11:30:49 AM,none
424,cr424,3000419,11:30:49 AM,none
425,cr425,3000420,11:30:49 AM,none
426,cr426,3000421,11:30:49 AM,none
427,cr427,3000422,11:30:49 AM,none
428,cr428,3000423,11:30:49 AM,none
429,cr429,3000424,11:30:49 AM,none
430,cr430,3000425,11:30:49 AM,none
431,cr431,3000426,11:30:49 AM,none
432,cr432,3000427,11:30:49 AM,none
433,cr433,3000428,11:30:49 AM,none
434,cr434,3000429,11:30:49 AM,none
435,cr435,3000430,11:30:49 AM,none
436,cr436,3000431,11:30:49 AM,none
437,cr437,3000432,11:30:49 AM,none
438,cr438,3000433,11:30:49 AM,none
439,cr439,3000434,11:30:49 AM,none
440,cr440,3000435,11:30:49 AM,none
441,cr441,3000436,11:30:49 AM,none
442,cr442,3000437,11:30:49 AM,none
443,cr443,3000438,11:30:49 AM,none
444,cr444,3000439,11:30:49 AM,none
445,cr445,3000440,11:30:49 AM,none
446,cr446,3000441,11:30:49 AM,none
447,cr447,3000442,11:30:49 AM,none
448,cr448,3000443,11:30:49 AM,none
449,cr449,3000444,11:30:49 AM,none
450,cr450,3000445,11:30:49 AM,none
451,cr451,3000446,11:30:49 AM,none
452,cr452,3000447,11:30:49 AM,none
453,cr453,3000448,11:30:49 AM,none
454,cr454,3000449,11:30:49 AM,none
455,cr455,3000450,11:30:49 AM,none
456,cr456,3000451,11:30:49 AM,none
457,cr457,3000452,11:30:49 AM,none
458,cr458,3000453,11:30:49 AM,none
459,cr459,3000454,11:30:49 AM,none
460,cr460,3000455,11:30:49 AM,none
461,cr461,3000456,11:30:49 AM,none
462,cr462,3000457,11:30:49 AM,none
463,cr463,3000458,11:30:49 AM,none
464,cr464,3000459,11:30:49 AM,none
465,cr465,3000460,11:30:49 AM,none
466,cr466,3000461,11:30:49 AM,none
467,cr467,3000462,11:30:49 AM,none
468,cr468,3000463,11:30:49 AM,none
469,cr469,3000464,11:30:49 AM,none
470,cr470,3000465,11:30:49 AM,none
471,cr471,3000466,11:30:49 AM,none
472,cr472,3000467,11:30:49 AM,none
473,cr473,3000468,11:30:49 AM,none
474,cr474,3000469,11:30:49 AM,none
475,cr475,3000470,11:30:49 AM,none
476,cr476,3000471,11:30:49 AM,none
477,cr477,3000472,11:30:49 AM,none
478,cr478,3000473,11:30:49 AM,none
479,cr479,3000474,11:30:49 AM,none
480,cr480,3000475,11:30:49 AM,none
481,cr481,3000476,11:30:49 AM,none
482,cr482,3000477,11:30:49 AM,none
483,cr483,3000478,11:30:49 AM,none
484,cr484,3000479,11:30:49 AM,none
485,cr485,3000480,11:30:49 AM,none
486,cr486,3000481,11:30:49 AM,none
487,cr487,3000482,11:30:49 AM,none
488,cr488,3000483,11:30:49 AM,none
489,cr489,3000484,11:30:49 AM,none
490,cr490,3000485,11:30:49 AM,none
491,cr491,3000486,11:30:49 AM,none
492,cr492,3000487,11:30:49 AM,none
493,cr493,3000488,11:30:49 AM,none
494,cr494,3000489,11:30:49 AM,none
495,cr495,3000490,11:30:49 AM,none
496,cr496,3000491,11:30:49 AM,none
497,cr497,3000492,11:30:49 AM,none
498,cr498,3000493,11:30:49 AM,none
499,cr499,3000494,11:30:49 AM,none
500,cr500,3000495,11:30:49 AM,none
501,cr501,3000496,11:30:49 AM,none
502,cr502,3000497,11:30:49 AM,none
503,cr503,3000498,11:30:49 AM,none
